,time,pgn,priority,source,destination,data,description
356,999.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
357,999.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
358,1001.0,59904,6,6,255,E5 FE 00 ,Unknown
359,1002.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
360,1002.0,61184,1,6,0,64 15 13 F0 00 00 A9 0E ,Unknown
361,1003.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
362,1004.0,65255,6,6,255,84 0B 00 00 FF FF FF FF ,Unknown
363,1004.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
364,1005.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
365,1005.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
366,1009.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
367,1019.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
368,1019.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
369,1020.0,64947,6,0,255,FF FF BA 26 FF FF FF FF ,Unknown
370,1020.0,61184,7,0,255,64 07 00 00 FF FF FF FF ,Unknown
371,1022.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
372,1022.0,61184,1,6,0,64 15 14 F0 00 00 A9 0E ,Unknown
373,1029.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
374,1032.0,65253,6,0,255,87 0B 00 00 FF FF FF FF ,Unknown
375,1033.0,65535,7,23,255,22 FF FF 3C FF FF FF FF ,Unknown
376,1033.0,59904,6,23,0,E5 FE 00 ,Unknown
377,1039.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
378,1039.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
379,1040.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
380,1042.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
381,1042.0,61184,1,6,0,64 15 15 F0 00 00 A9 0E ,Unknown
382,1043.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
383,1043.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
384,1049.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
385,1059.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
386,1059.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
387,1060.0,61184,6,0,6,64 0E 67 00 FF FF FF FF ,Unknown
388,1062.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
389,1062.0,61184,1,6,0,64 15 16 F0 00 00 A9 0E ,Unknown
390,1069.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
391,1079.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
392,1079.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
393,1080.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
394,1080.0,65247,6,0,255,7D 52 1D FF FF FF FF FF ,Unknown
395,1081.0,65253,6,0,255,87 0B 00 00 FF FF FF FF ,Unknown
396,1081.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
397,1082.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
398,1083.0,61184,1,6,0,64 15 17 F0 00 00 A9 0E ,Unknown
399,1083.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
400,1089.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
401,1099.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
402,1099.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
403,1100.0,65263,6,0,255,FF FF FF 00 FF FF FF FA ,Unknown
404,1102.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
405,1102.0,61184,1,6,0,64 15 18 F0 00 00 A9 0E ,Unknown
406,1109.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
407,1119.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
408,1119.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
409,1122.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
410,1122.0,61184,1,6,0,64 15 19 F0 00 00 A9 0E ,Unknown
411,1123.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
412,1123.0,65535,3,71,255,5D FF FF F3 FF FF FF FF ,Unknown
413,1124.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
414,1125.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
415,1129.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
416,1139.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
417,1139.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
418,1140.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
419,1142.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
420,1142.0,61184,1,6,0,64 15 1A F0 00 00 A9 0E ,Unknown
421,1149.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
422,1159.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
423,1159.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
424,1160.0,61184,6,0,6,64 0E 71 00 FF FF FF FF ,Unknown
425,1162.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
426,1162.0,61184,1,6,0,64 15 1B F0 00 00 A9 0E ,Unknown
427,1163.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
428,1164.0,65531,6,6,255,00 1B FF FF FF FF FF FF ,Unknown
429,1164.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
430,1169.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
431,1179.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
432,1179.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
433,1180.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
434,1180.0,65270,6,0,255,FF 00 3D FF 00 FF FF FF ,Unknown
435,1181.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
436,1182.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
437,1182.0,61184,1,6,0,64 15 1C F0 00 00 A9 0E ,Unknown
438,1189.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
439,1199.0,61184,6,0,250,64 01 FF 00 00 FF FF FF ,Unknown
440,1199.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
441,1200.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
442,1202.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
443,1202.0,61184,1,6,0,64 15 1D F0 00 00 A9 0E ,Unknown
444,1203.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
445,1203.0,65128,6,71,255,38 FF FF FF FF FF FF FF ,Unknown
446,1204.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
447,1205.0,65535,6,6,255,73 FF FF FF FF FF FF FF ,Unknown
448,1205.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
449,1206.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
450,1209.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
451,1219.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
452,1219.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
453,1222.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
454,1222.0,61184,1,6,0,64 15 1E F0 00 00 A9 0E ,Unknown
455,1229.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
456,1239.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
457,1239.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
458,1240.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
459,1242.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
460,1242.0,61184,1,6,0,64 15 1F F0 00 00 A9 0E ,Unknown
461,1243.0,65535,3,71,255,5E FF FF FF FF FF FF FF ,Unknown
462,1243.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
463,1244.0,65276,6,71,255,FF FF FF FF FF FF FF FF ,Unknown
464,1245.0,61184,6,71,0,F2 20 61 0F FF FF FF FF ,Unknown
465,1245.0,61446,6,71,255,FF CF FF FF FF FF FF FF ,Unknown
466,1246.0,64991,7,71,255,FC FF FF FF FF FF FF FF ,Unknown
467,1246.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
468,1249.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
469,1259.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
470,1259.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
471,1260.0,61184,6,0,6,64 0E 7B 00 FF FF FF FF ,Unknown
472,1262.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
473,1262.0,61184,1,6,0,64 15 10 F0 00 00 A9 0E ,Unknown
474,1263.0,0,3,6,0,30 FF FF FF F8 FF FF FF ,Unknown
475,1269.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
476,1279.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
477,1279.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
478,1280.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
479,1281.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
480,1282.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
481,1282.0,61184,1,6,0,64 15 11 F0 00 00 A9 0E ,Unknown
482,1283.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
483,1284.0,65531,6,6,255,00 05 7D F8 FF FF FF FF ,Unknown
484,1289.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
485,1299.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
486,1299.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
487,1300.0,65262,6,0,255,45 3E FF FF FF FF FF FF ,Unknown
488,1302.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
489,1302.0,61184,1,6,0,64 15 12 F0 00 00 A9 0E ,Unknown
490,1309.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
491,1319.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
492,1319.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
493,1322.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
494,1322.0,61184,1,6,0,64 15 13 F0 00 00 A9 0E ,Unknown
495,1323.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
496,1323.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
497,1324.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
498,1329.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
499,1329.0,65247,6,0,255,7D 52 1D FF FF FF FF FF ,Unknown
500,1339.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
501,1339.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
502,1340.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
503,1342.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
504,1342.0,61184,1,6,0,64 15 14 F0 00 00 A9 0E ,Unknown
505,1349.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
506,1359.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
507,1359.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
508,1360.0,61184,6,0,6,64 0E 85 00 FF FF FF FF ,Unknown
509,1362.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
510,1362.0,61184,1,6,0,64 15 15 F0 00 00 A9 0E ,Unknown
511,1363.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
512,1363.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
513,1369.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
514,1379.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
515,1379.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
516,1380.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
517,1380.0,65271,6,0,255,FF FF FF FF FF FF F6 00 ,Unknown
518,1381.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
519,1382.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
520,1383.0,61184,1,6,0,64 15 16 F0 00 00 A9 0E ,Unknown
521,1389.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
522,1399.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
523,1399.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
524,1402.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
525,1402.0,61184,1,6,0,64 15 17 F0 00 00 A9 0E ,Unknown
526,1403.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
527,1403.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
528,1404.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
529,1405.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
530,1409.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
531,1419.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
532,1419.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
533,1422.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
534,1422.0,61184,1,6,0,64 15 18 F0 00 00 A9 0E ,Unknown
535,1429.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
536,1439.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
537,1439.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
538,1440.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
539,1442.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
540,1442.0,61184,1,6,0,64 15 19 F0 00 00 A9 0E ,Unknown
541,1443.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
542,1443.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
543,1449.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
544,1459.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
545,1459.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
546,1460.0,61184,6,0,6,64 0E 8F 00 FF FF FF FF ,Unknown
547,1462.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
548,1462.0,61184,1,6,0,64 15 1A F0 00 00 A9 0E ,Unknown
549,1469.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
550,1479.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
551,1479.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
552,1480.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
553,1480.0,65237,6,0,255,FF FF FC FF FF FF FF FF ,Unknown
554,1481.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
555,1482.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
556,1483.0,61184,1,6,0,64 15 1B F0 00 00 A9 0E ,Unknown
557,1483.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
558,1489.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
559,1499.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
560,1499.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
561,1502.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
562,1502.0,61184,1,6,0,64 15 1C F0 00 00 A9 0E ,Unknown
563,1509.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
564,1519.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
565,1519.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
566,1520.0,64947,6,0,255,FF FF C6 26 FF FF FF FF ,Unknown
567,1522.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
568,1522.0,61184,1,6,0,64 15 1D F0 00 00 A9 0E ,Unknown
569,1523.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
570,1523.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
571,1524.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
572,1529.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
573,1539.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
574,1539.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
575,1540.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
576,1542.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
577,1542.0,61184,1,6,0,64 15 1E F0 00 00 A9 0E ,Unknown
578,1549.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
579,1559.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
580,1559.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
581,1560.0,61184,6,0,6,64 0E 99 00 FF FF FF FF ,Unknown
582,1562.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
583,1562.0,61184,1,6,0,64 15 1F F0 00 00 A9 0E ,Unknown
584,1563.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
585,1563.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
586,1569.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
587,1579.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
588,1579.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
589,1580.0,61184,6,0,255,64 10 0B 0B 00 00 00 7D ,Unknown
590,1580.0,65247,6,0,255,7D 52 1D FF FF FF FF FF ,Unknown
591,1581.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
592,1582.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
593,1583.0,61184,1,6,0,64 15 10 F0 00 00 A9 0E ,Unknown
594,1589.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
595,1599.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
596,1599.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
597,1600.0,65263,6,0,255,FF FF FF 00 FF FF FF FA ,Unknown
598,1602.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
599,1602.0,61184,1,6,0,64 15 11 F0 00 00 A9 0E ,Unknown
600,1603.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
601,1603.0,65535,3,71,255,5D FF FF F3 FF FF FF FF ,Unknown
602,1604.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
603,1605.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
604,1605.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
605,1609.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
606,1619.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
607,1619.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
608,1622.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
609,1622.0,61184,1,6,0,64 15 12 F0 00 00 A9 0E ,Unknown
610,1629.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
611,1639.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
612,1639.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
613,1640.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
614,1642.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
615,1642.0,61184,1,6,0,64 15 13 F0 00 00 A9 0E ,Unknown
616,1643.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
617,1643.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
618,1649.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
619,1659.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
620,1659.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
621,1660.0,61184,6,0,6,64 0E A3 00 FF FF FF FF ,Unknown
622,1662.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
623,1662.0,61184,1,6,0,64 15 14 F0 00 00 A9 0E ,Unknown
624,1669.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
625,1678.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
626,1679.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
627,1680.0,61184,6,0,255,64 10 0B 0B 20 03 00 7D ,Unknown
628,1680.0,65270,6,0,255,FF 00 3D FF 00 FF FF FF ,Unknown
629,1681.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
630,1682.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
631,1682.0,61184,1,6,0,64 15 15 F0 00 00 A9 0E ,Unknown
632,1683.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
633,1684.0,65535,6,6,255,73 FF FF FF FF FF FF FF ,Unknown
634,1688.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
635,1698.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
636,1699.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
637,1702.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
638,1702.0,61184,1,6,0,64 15 16 F0 00 00 A9 0E ,Unknown
639,1708.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
640,1712.0,65535,7,23,255,22 FF FF 3C FF FF FF FF ,Unknown
641,1718.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
642,1719.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
643,1722.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
644,1722.0,61184,1,6,0,64 15 17 F0 00 00 A9 0E ,Unknown
645,1723.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
646,1723.0,64991,7,71,255,FC FF FF FF FF FF FF FF ,Unknown
647,1724.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
648,1725.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
649,1728.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
650,1729.0,65530,6,0,255,02 2C 00 00 18 0C 00 A5 ,Unknown
651,1738.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
652,1739.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
653,1740.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
654,1742.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
655,1742.0,61184,1,6,0,64 15 18 F0 00 00 A9 0E ,Unknown
656,1748.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
657,1758.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
658,1759.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
659,1760.0,61184,6,0,6,64 0E AD 00 FF FF FF FF ,Unknown
660,1760.0,65269,6,0,255,C5 FF FF FF FF 38 FF FF ,Unknown
661,1762.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
662,1762.0,61184,1,6,0,64 15 19 F0 00 00 A9 0E ,Unknown
663,1763.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
664,1764.0,61446,6,71,255,FF CF FF FF FF FF FF FF ,Unknown
665,1764.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
666,1768.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
667,1778.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
668,1779.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
669,1780.0,61184,6,0,255,64 10 0B 0B 20 03 00 7D ,Unknown
670,1781.0,126720,3,71,6,01 04 FF FF FF FF FF F1 ,Unknown
671,1782.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
672,1782.0,61184,1,6,0,64 15 1A F0 00 00 A9 0E ,Unknown
673,1788.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
674,1798.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
675,1799.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
676,1800.0,65129,6,0,255,CC 24 CC 25 FF FF 60 FE ,Unknown
677,1802.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
678,1802.0,61184,1,6,0,64 15 1B F0 00 00 A9 0E ,Unknown
679,1803.0,65097,3,71,255,FF FF FF FF FF FF FF FF ,Unknown
680,1803.0,65091,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
681,1804.0,65092,3,71,255,00 00 FF FF 3F FF FF FF ,Unknown
682,1805.0,65534,3,6,255,5C 53 1D 53 1D FF FF FF ,Unknown
683,1808.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
684,1818.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
685,1819.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
686,1822.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
687,1822.0,61184,1,6,0,64 15 1C F0 00 00 A9 0E ,Unknown
688,1828.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
689,1829.0,65247,6,0,255,7D 52 1D FF FF FF FF FF ,Unknown
690,1838.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
691,1839.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
692,1840.0,65266,6,0,255,00 00 FF FF FF FF FF FF ,Unknown
693,1842.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
694,1842.0,61184,1,6,0,64 15 1D F0 00 00 A9 0E ,Unknown
695,1843.0,65265,6,71,255,FF 00 00 FF FF FF FF FF ,Unknown
696,1843.0,61445,6,3,255,7D FF FF FF FF FF FF FF ,Unknown
697,1848.0,61444,3,0,255,F0 FF 7D 00 00 FF FF FF ,Unknown
698,1858.0,61443,3,0,255,FF 00 00 FF 07 FF FF FF ,Unknown
699,1859.0,61184,3,0,255,64 06 00 7D FF FF FF FF ,Unknown
700,1860.0,61184,6,0,6,64 0E B7 00 FF FF FF FF ,Unknown
701,1862.0,126720,3,3,6,01 01 FF FF FF FF FF F5 ,Unknown
702,1862.0,61184,1,6,0,64 15 1E F0 00 00 A9 0E ,Unknown
